tag,produced,product_name,line
15,2025-12-15 23:55:54.029000+00:00,Ash 4/4 ROL,
16,2025-12-15 23:56:17.175000+00:00,Ash 4/4 ROL,
18,2025-12-16 00:20:03.457000+00:00,Gum 4/4 ROL,
19,2025-12-17 18:11:08.045000+00:00,9.5 Switch Ties,B
20,2025-12-23 01:57:43.098000+00:00,CMat10 10x12,C
24,2026-01-13 18:01:13.309000+00:00,POP12 6x11 (66bf ea),B
25,2026-01-13 18:10:18.334000+00:00,CMat10 10x12,C
27,2026-01-14 02:39:32.217000+00:00,CMat10 6x12,C
28,2026-01-14 02:39:54.981000+00:00,Gum 4/4 ROL,C
29,2026-01-14 02:40:27.929000+00:00,Pine 4/4 FW,C
30,2026-01-22 19:28:07.549000+00:00,Gum 4/4 ROL,C
34,2026-02-17 16:05:34.080000+00:00,CMat10 6x12,B
35,2026-03-09 14:08:42.850000+00:00,CMat12 12x12,B
10230,2021-04-28 00:00:00+00:00,,R
38879,2025-01-03 00:00:00+00:00,,R
38880,2025-01-03 00:00:00+00:00,,R
38886,2025-01-03 00:00:00+00:00,,R
38888,2025-01-28 00:00:00+00:00,,R
38889,2025-01-31 00:00:00+00:00,,R
38890,2025-01-31 00:00:00+00:00,,R
38891,2025-01-31 00:00:00+00:00,,R
38893,2025-01-03 00:00:00+00:00,,R
38901,2025-01-07 00:00:00+00:00,,R
38902,2025-01-16 00:00:00+00:00,,R
38904,2025-01-06 00:00:00+00:00,,R
38938,2025-01-07 00:00:00+00:00,,R
38997,2025-01-09 00:00:00+00:00,,R
38999,2025-01-09 00:00:00+00:00,,R
39000,2025-01-09 00:00:00+00:00,,R
39001,2025-01-09 00:00:00+00:00,,R
39014,2025-01-09 00:00:00+00:00,,R
39015,2025-01-09 00:00:00+00:00,,R
39032,2025-01-09 00:00:00+00:00,,R
39053,2025-01-10 00:00:00+00:00,,R
39064,2025-01-14 00:00:00+00:00,,R
39103,2025-01-15 00:00:00+00:00,,R
39119,2025-01-15 00:00:00+00:00,,R
39126,2025-01-15 00:00:00+00:00,,R
39134,2025-01-15 00:00:00+00:00,,R
39135,2025-01-15 00:00:00+00:00,,R
39136,2025-01-14 00:00:00+00:00,,R
39180,2025-01-15 00:00:00+00:00,,R
39294,2025-01-25 00:00:00+00:00,,R
39295,2025-01-25 00:00:00+00:00,,R
39299,2025-01-25 00:00:00+00:00,,R
39302,2025-01-20 00:00:00+00:00,,R
39303,2025-01-20 00:00:00+00:00,,R
39310,2025-01-25 00:00:00+00:00,,R
39311,2025-01-25 00:00:00+00:00,,R
39386,2025-01-28 00:00:00+00:00,,R
39397,2025-01-28 00:00:00+00:00,,R
39428,2025-01-28 00:00:00+00:00,,R
39435,2025-01-28 00:00:00+00:00,,R
39626,2025-02-11 00:00:00+00:00,,R
39728,2025-02-07 00:00:00+00:00,,R
39729,2025-02-07 00:00:00+00:00,,R
39756,2025-02-21 00:00:00+00:00,,R
39768,2025-02-07 00:00:00+00:00,,R
39776,2025-02-10 00:00:00+00:00,,R
39817,2025-02-13 00:00:00+00:00,,R
39818,2025-02-13 00:00:00+00:00,,R
39819,2025-02-13 00:00:00+00:00,,R
39826,2025-02-13 00:00:00+00:00,,R
39892,2025-02-12 00:00:00+00:00,,R
39913,2025-02-13 00:00:00+00:00,,R
39929,2025-02-13 00:00:00+00:00,,R
39938,2025-02-17 00:00:00+00:00,,R
40040,2025-02-20 00:00:00+00:00,,R
40052,2025-02-20 00:00:00+00:00,,R
40063,2025-02-20 00:00:00+00:00,,R
40282,2025-03-25 00:00:00+00:00,,R
40300,2025-02-27 00:00:00+00:00,,R
40301,2025-02-27 00:00:00+00:00,,R
40302,2025-02-27 00:00:00+00:00,,R
40303,2025-02-27 00:00:00+00:00,,R
40327,2025-03-27 00:00:00+00:00,,R
40328,2025-03-27 00:00:00+00:00,,R
40392,2025-03-03 00:00:00+00:00,,R
40478,2025-03-05 00:00:00+00:00,,R
40479,2025-03-05 00:00:00+00:00,,R
40483,2025-03-05 00:00:00+00:00,,R
40515,2025-03-05 00:00:00+00:00,,R
40530,2025-03-06 00:00:00+00:00,,R
40531,2025-03-06 00:00:00+00:00,,R
40532,2025-03-06 00:00:00+00:00,,R
40570,2025-03-06 00:00:00+00:00,,R
40576,2025-03-06 00:00:00+00:00,,R
40638,2025-03-10 00:00:00+00:00,,R
40768,2025-03-13 00:00:00+00:00,,R
40774,2025-03-13 00:00:00+00:00,,R
40775,2025-03-13 00:00:00+00:00,,R
40776,2025-03-13 00:00:00+00:00,,R
40777,2025-03-13 00:00:00+00:00,,R
40827,2025-03-24 00:00:00+00:00,,R
40832,2025-03-21 00:00:00+00:00,,R
40834,2025-03-21 00:00:00+00:00,,R
40836,2025-03-14 00:00:00+00:00,,R
40837,2025-03-24 00:00:00+00:00,,R
40840,2025-03-20 00:00:00+00:00,,R
40851,2025-03-19 00:00:00+00:00,,R
40911,2025-03-18 00:00:00+00:00,,R
40916,2025-03-18 00:00:00+00:00,,R
40989,2025-03-28 00:00:00+00:00,,R
40999,2025-03-20 00:00:00+00:00,,R
41013,2025-03-20 00:00:00+00:00,,R
41106,2025-03-25 00:00:00+00:00,,R
41149,2025-03-25 00:00:00+00:00,,R
41181,2025-03-26 00:00:00+00:00,,R
41251,2025-03-27 00:00:00+00:00,,R
41390,2025-04-02 00:00:00+00:00,,R
41395,2025-04-02 00:00:00+00:00,,R
50107,2026-02-12 00:00:00+00:00,,A
50108,2026-02-12 00:00:00+00:00,,A
50109,2026-02-12 00:00:00+00:00,,A
50110,2026-02-12 00:00:00+00:00,,A
50111,2026-02-12 00:00:00+00:00,,A
50112,2026-02-12 00:00:00+00:00,,A
50113,2026-02-12 00:00:00+00:00,,A
50114,2026-02-12 00:00:00+00:00,,A
50115,2026-02-12 00:00:00+00:00,,A
50116,2026-02-12 00:00:00+00:00,,A
50117,2026-02-12 00:00:00+00:00,,A
50118,2026-02-12 00:00:00+00:00,,A
50133,2026-02-12 00:00:00+00:00,,C
50134,2026-02-12 00:00:00+00:00,,C
50135,2026-02-12 00:00:00+00:00,,C
50136,2026-02-12 00:00:00+00:00,,C
50137,2026-02-12 00:00:00+00:00,,C
50138,2026-02-12 00:00:00+00:00,,C
50139,2026-02-12 00:00:00+00:00,,C
50140,2026-02-12 00:00:00+00:00,,C
50141,2026-02-12 00:00:00+00:00,,C
50142,2026-02-12 00:00:00+00:00,,C
50143,2026-02-12 00:00:00+00:00,,C
50144,2026-02-12 00:00:00+00:00,,C
50145,2026-02-12 00:00:00+00:00,,C
50146,2026-02-12 00:00:00+00:00,,C
50147,2026-02-12 00:00:00+00:00,,C
50148,2026-02-12 00:00:00+00:00,,C
50149,2026-02-12 00:00:00+00:00,,C
50150,2026-02-12 00:00:00+00:00,,C
50151,2026-02-12 00:00:00+00:00,,C
50152,2026-02-12 00:00:00+00:00,,C
50153,2026-02-12 00:00:00+00:00,,C
50154,2026-02-12 00:00:00+00:00,,C
50155,2026-02-12 00:00:00+00:00,,C
50156,2026-02-12 00:00:00+00:00,,C
50163,2026-02-13 00:00:00+00:00,,B
50976,2026-03-10 00:00:00+00:00,,C
50977,2026-03-10 00:00:00+00:00,,C
50978,2026-03-10 00:00:00+00:00,,C
50979,2026-03-10 00:00:00+00:00,,C
50980,2026-03-10 00:00:00+00:00,,C
50981,2026-03-10 00:00:00+00:00,,C
50982,2026-03-10 00:00:00+00:00,,C
50983,2026-03-10 00:00:00+00:00,,C
50984,2026-03-10 00:00:00+00:00,,C
50985,2026-03-10 00:00:00+00:00,,C
50986,2026-03-10 00:00:00+00:00,,C
50987,2026-03-10 00:00:00+00:00,,C
50988,2026-03-10 00:00:00+00:00,,C
51383,2026-03-25 00:00:00+00:00,Dunnage8 3x4,B
51397,2026-03-25 00:00:00+00:00,CMat16 8x12,C
51398,2026-03-25 00:00:00+00:00,CMat16 8x10,C
51399,2026-03-25 00:00:00+00:00,CMat16 8x8,C
51400,2026-03-25 00:00:00+00:00,CMat16 6x8,C
51401,2026-03-25 00:00:00+00:00,CMat14 8x10,C
51402,2026-03-25 00:00:00+00:00,CMat14 8x10,C
51403,2026-03-25 00:00:00+00:00,CMat20 16x12,C
51404,2026-03-25 00:00:00+00:00,CMat20 14x12,C
51405,2026-03-25 00:00:00+00:00,CMat20 12x12,C
51406,2026-03-25 00:00:00+00:00,CMat20 10x12,C
51407,2026-03-25 00:00:00+00:00,CMat18 12x12,C
51408,2026-03-25 00:00:00+00:00,CMat18 10x12,C
51409,2026-03-25 00:00:00+00:00,CMat20 8x12,C
98045,2021-01-13 00:00:00+00:00,,C
98048,2021-01-13 00:00:00+00:00,,B
98049,2021-01-13 00:00:00+00:00,,B
